"","Tree_ID","best_iteration","quality_0","quality_1","quality_2","quality_3","quality_4","quality_5","quality_6","quality_7","quality_8","quality_9","times_outlier_0","times_outlier_1","times_outlier_2","times_outlier_3","times_outlier_4","times_outlier_5","times_outlier_6","times_outlier_7","times_outlier_8","times_outlier_9"
"1","10",1,1.072507441329,1.62465708057811,NA,NA,NA,NA,NA,NA,1,NA,0,0,1,9,4,7,3,7,0,2
"2","1008",4,1.25518451311116,1.40399440220187,1.70830087153095,NA,1.96436505559224,1.84086381650807,NA,0.58055023347565,NA,NA,0,0,0,12,0,0,5,0,2,6
"3","1009a",2,NA,NA,3,NA,NA,NA,NA,0,NA,NA,1,1,0,4,3,5,2,0,2,1
"4","1009b",0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,4,1,1,1,1,1
"5","1014",0,2,NA,NA,NA,NA,NA,NA,1,NA,NA,0,1,1,1,6,2,14,0,2,5
"6","1016",8,NA,NA,1.76075241289194,NA,NA,0.264256037213983,NA,NA,2.30963267755265,NA,3,5,0,4,2,0,1,2,0,2
"7","1019",3,NA,NA,NA,2,NA,NA,NA,NA,NA,1,1,2,1,0,3,2,1,8,5,0
"8","1035a",7,NA,NA,NA,NA,NA,1,NA,2,NA,NA,1,2,1,3,7,0,1,0,1,7
"9","1035b",2,NA,1.48824654236626,2.16702802438537,NA,NA,1.6413746285301,0.433098417866526,1.1741293814194,NA,NA,3,0,0,1,4,0,0,0,1,5
"10","104",9,NA,NA,NA,1.4235143060365,NA,NA,1.24216359342383,NA,1,2.48815566134077,8,3,1,0,1,5,0,3,0,0
"11","1043",3,1.63592172459256,NA,NA,2.1743211998264,NA,NA,1.37294093967463,NA,1.96923932127613,1.61198153976496,0,1,2,0,1,1,0,5,0,0
"12","1045",8,1,1.76961230825543,NA,NA,NA,NA,NA,NA,2.26461411364514,NA,0,0,3,2,3,1,2,3,0,3
"13","1055",2,0.884469360180393,NA,2.13686973118729,0.102159208654662,1.56386708065768,NA,NA,NA,2.10304183013612,NA,0,7,0,0,0,4,3,1,0,4
"14","1074",5,NA,NA,NA,NA,NA,3,NA,NA,NA,0,5,3,5,2,3,1,3,6,5,1
"15","1075a",8,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,3,4,4,5,1,1,2,0,2
"16","1075b",5,NA,NA,NA,NA,NA,3,NA,NA,NA,0,10,3,2,6,3,0,5,3,4,0
"17","1080",2,NA,1,2,NA,NA,NA,NA,NA,NA,NA,2,1,1,5,4,3,10,6,2,3
"18","1081",6,NA,1.94146644275829,1.04033994813831,2,NA,2.00951913034866,2.14543865642155,NA,1.37966036817238,NA,1,0,0,0,18,0,0,2,0,8
"19","1087a",1,NA,2.61613461607168,NA,2.01175546354896,1.83741400492275,NA,NA,NA,NA,0,1,0,2,0,0,5,1,2,1,0
"20","1087b",0,2.50159209157941,NA,NA,0.304798429298477,2.20146421657213,NA,NA,1.66497896159237,NA,NA,0,8,2,0,0,3,1,0,4,6
"21","1089",8,NA,NA,NA,NA,1.67837615672687,NA,NA,1.33980825937377,2,NA,1,11,9,1,0,1,2,0,0,3
"22","1090",8,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,2,1,2,12,1,1,1,0,6
"23","1093",8,NA,NA,NA,NA,NA,1.22500567806489,1.24366357615067,NA,2,NA,4,7,3,1,9,0,0,1,0,1
"24","1101",0,2,NA,NA,NA,NA,1,NA,NA,NA,NA,0,1,2,1,1,0,1,2,2,7
"25","1107",3,NA,NA,NA,3,NA,NA,NA,0,NA,NA,2,3,2,0,1,4,8,0,2,4
"26","1108",5,1.03781305755757,NA,NA,NA,NA,2,NA,1,NA,NA,0,10,5,2,1,0,1,0,6,9
"27","1109",9,NA,0.868053812214506,NA,NA,NA,NA,1,NA,1.56230534720906,2.27528503115296,1,0,2,1,1,2,0,2,0,0
"28","1111",0,1.99763125690983,1.44126839138107,NA,NA,1.15332649873824,1.56781448295804,1.17114772772953,1.36159734816509,NA,1.14101206546336,0,0,1,5,0,0,0,0,12,0
"29","1116",1,NA,3,NA,NA,0,NA,NA,NA,NA,NA,1,0,2,3,0,1,1,6,1,1
"30","1118",5,1.30735329814637,1.64130760383452,NA,NA,NA,1.79501404137484,1.73099428070888,1.508536936442,NA,0.712412043443539,0,0,4,2,1,0,0,0,2,0
"31","1119",2,NA,NA,2.305177102795,NA,2,1.41252601870704,NA,NA,NA,0.648307954952802,2,1,0,5,0,0,3,4,5,0
"32","1121",3,NA,NA,1,2,NA,NA,NA,NA,NA,NA,6,4,0,0,1,4,12,1,4,1
"33","1129",7,NA,NA,NA,NA,NA,NA,1,2,NA,NA,1,3,1,1,1,1,0,0,8,1
"34","1135b",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,4,4,3,1,1,1,2,4,0
"35","1147",9,NA,NA,NA,NA,NA,NA,NA,1,NA,2,2,7,13,1,5,2,7,0,1,0
"36","1179",2,NA,1.40648950067691,2.64291777091946,NA,NA,NA,NA,1.15266201775401,0.33650496932264,NA,11,0,0,3,1,1,1,0,0,2
"37","118",9,NA,1.14537922626483,NA,0.919982290288957,NA,NA,1,NA,NA,2.22360756795071,6,0,2,0,5,5,0,2,4,0
"38","1183",9,NA,NA,NA,1,NA,NA,NA,NA,NA,2,1,1,1,0,10,1,1,2,5,0
"39","119",2,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,1,3,0,10,3,2,2,5,1,2
"40","1191",8,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,2,5,11,2,1,3,3,0,2
"41","1195a",9,NA,NA,NA,NA,1,NA,NA,NA,NA,2,3,1,3,3,0,5,4,2,2,0
"42","1195b",3,NA,NA,NA,2.00900720886618,0.554833897140591,NA,2,NA,NA,1.51507182691988,2,5,8,0,0,4,0,4,8,0
"43","1195c",4,NA,0.496485730826927,NA,1.29699362375895,2.42006497925943,NA,NA,NA,1.6272187220588,1.00233517605944,3,0,2,0,0,2,4,1,0,0
"44","12",5,NA,NA,NA,NA,NA,2,1,NA,NA,NA,1,3,11,1,4,0,0,2,2,1
"45","1209",5,NA,NA,NA,0.959723451672652,1.97553701819514,2,1.84545862774409,NA,NA,0.577901324501084,1,1,1,0,0,0,0,5,3,0
"46","1210a",6,NA,NA,0.887748920325549,NA,NA,NA,1.74706490965374,1.14979192695142,NA,1.45101762840886,1,1,0,5,3,2,0,0,2,0
"47","1210b",0,3,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,5,11,1,1,2,2,6,0
"48","1225",0,3,NA,NA,NA,1.14019192436138,NA,NA,NA,0.602105189006263,NA,0,1,3,5,0,4,7,17,0,1
"49","122a",5,1.80547622594334,NA,NA,NA,NA,2.5036470130793,NA,NA,NA,0.510156415578768,0,1,1,6,1,0,1,1,2,0
"50","122b",8,1.86973047545481,NA,NA,0.629173788139887,2,0.970576909099537,NA,NA,2.27144371648317,NA,1,2,3,1,1,1,7,5,1,3
"51","122c",9,NA,NA,1.97410189497361,NA,NA,NA,1.15440485240458,NA,NA,2,7,1,0,8,3,1,0,1,6,0
"52","122d",0,2.4108249818791,1,1.85499654536608,NA,NA,0.714356765814944,NA,1.99377317396277,NA,NA,0,0,0,3,1,0,5,0,7,2
"53","122e",4,1.67102521856337,1.67559518788507,NA,NA,2.83758326411495,NA,NA,0.713797989116129,NA,NA,0,0,8,5,0,6,6,0,1,1
"54","122f",0,2.46728303553939,0.190221712298558,NA,1.47872204371145,1.01009906745633,NA,NA,NA,NA,NA,0,0,5,0,0,1,4,2,1,2
"55","122h",9,NA,NA,1.50153815229589,0.842414363612058,NA,2.03151600773661,NA,NA,NA,2.98915159950682,5,2,0,0,1,0,1,1,8,0
"56","122i",7,NA,1.13989771273269,NA,1.52434770847112,NA,NA,NA,2.85523735650909,1.82145758528811,NA,7,0,1,0,2,2,2,0,0,2
"57","1236",4,NA,NA,NA,1.02947218488903,2.50637684500068,1.68356139926724,NA,NA,1.83055323680785,NA,1,3,3,0,0,0,3,2,0,1
"58","1240",7,NA,1.41830037934707,NA,NA,NA,NA,NA,2,NA,1.6026178669117,4,0,2,1,2,2,3,0,1,0
"59","1242",4,NA,NA,NA,0.0920171564742895,2.47058068145674,NA,1.17484455814985,NA,NA,NA,2,1,1,0,0,4,0,8,3,12
"60","1252",3,NA,2.02653381839376,NA,2.9242458039022,0,NA,NA,NA,NA,NA,2,0,4,0,0,3,1,23,2,5
"61","1254",7,NA,NA,NA,NA,1.45761157067842,NA,1.33524760216047,2.56386933222871,1.16447034800761,NA,4,6,1,2,0,2,0,0,0,2
"62","1255",1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,2,0,1,2,6,2,1,1,2,2
"63","1268a",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,1,2,11,5,5,7,5,0
"64","1268b",0,2.00830923877055,1.61562489870161,NA,1.71242116599354,NA,NA,NA,1.8510180701745,0,NA,0,0,6,0,1,4,3,0,0,4
"65","1271",8,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,1,2,2,2,7,2,7,0,1
"66","1275",6,NA,1.77756811360184,NA,NA,NA,NA,2.08421665493477,NA,2,0.503213521926386,3,0,5,7,6,2,0,8,0,0
"67","1278a",5,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,3,2,1,1,1,0,4,3,2,1
"68","1278b",8,0.425347707320554,NA,1,NA,NA,NA,1.85846484056268,NA,2.24555484740008,NA,0,5,0,1,3,3,0,2,0,12
"69","1296",8,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,3,1,3,11,2,2,2,1,0,2
"70","130",8,NA,NA,NA,NA,1,NA,NA,NA,2,NA,2,3,2,4,1,2,3,2,1,5
"71","1302",4,1.5502011697354,0.95543547773479,NA,NA,2,NA,1.89492936454257,NA,NA,NA,0,0,3,1,0,12,0,8,1,1
"72","1303",6,NA,NA,NA,NA,1,NA,2,NA,NA,NA,1,18,4,7,0,1,0,11,3,2
"73","1312",6,0.695192006133544,2.11017158723467,1.37822960133732,NA,1.80538082778046,NA,2.32721954770755,NA,0.459197383228206,NA,0,0,0,2,0,5,0,5,0,1
"74","1314",0,2.68008176051931,NA,0.510855848589501,1.9311811926744,NA,NA,NA,1.95329791115745,NA,NA,0,3,0,0,1,2,1,0,1,1
"75","1317",0,2,NA,NA,NA,NA,1,NA,NA,NA,NA,0,1,2,2,1,0,5,2,1,2
"76","1324",4,NA,NA,1,2,2.43222835186727,NA,NA,1.52792684030068,NA,NA,1,2,0,0,0,6,3,0,2,2
"77","1328",5,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,2,2,7,2,5,1,10,6,4,2
"78","1339",8,NA,1,NA,NA,NA,NA,NA,NA,2,NA,1,0,1,1,6,7,1,2,0,1
"79","134",7,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,4,5,1,1,7,2,7,0,1,5
"80","1344",7,1.51906927684656,1,NA,NA,NA,NA,0.890166884506743,1.75166287529841,NA,NA,0,0,1,1,1,2,0,0,7,2
"81","135",9,NA,NA,NA,NA,1.01773631537214,1.59305598012325,NA,NA,NA,2,1,1,1,2,0,0,1,4,7,0
"82","1356",8,NA,2.18305538272331,NA,1.55078014236852,0.721727370509794,NA,0.767382846456142,NA,2.61188564964865,NA,1,0,1,0,0,15,0,4,0,4
"83","1359",9,0,NA,NA,NA,NA,NA,NA,NA,NA,3,0,1,1,2,1,1,2,1,4,0
"84","1361",6,0,NA,NA,NA,NA,NA,3,NA,NA,NA,0,2,3,3,5,1,0,2,4,1
"85","1364",7,NA,NA,NA,NA,1,NA,NA,2,NA,NA,2,1,1,7,0,2,1,0,2,1
"86","1366",8,NA,NA,NA,NA,NA,NA,NA,1.67320839349236,2,1,1,4,3,4,3,1,6,0,0,0
"87","137",8,1.14629116405826,NA,NA,2.03464800772308,NA,NA,0,2.32696649683427,2.52344060917055,1.38211797484159,1,16,3,1,2,2,1,1,1,1
"88","1370",8,NA,NA,2.54270330821333,NA,NA,NA,0.357132555937268,NA,2.67107483868766,0.696248955143213,1,11,0,5,1,1,0,9,0,0
"89","1377a",8,NA,NA,1,NA,NA,NA,NA,NA,2,NA,3,10,0,1,4,1,2,1,0,2
"90","1377b",9,1.70708304238113,NA,NA,NA,NA,0.0748436147929762,1.48921711614924,NA,NA,2.64938905596441,0,4,1,7,1,0,0,5,1,0
"91","1384",4,1.52751553881096,0.242264311053207,NA,NA,1.74574283418143,1.45650810019942,NA,NA,NA,NA,0,0,12,4,0,0,2,7,6,7
"92","138a",2,NA,NA,2,1,NA,NA,NA,NA,NA,NA,2,8,0,0,4,1,2,2,1,1
"93","138b",5,1.64374504876815,0.0667887264740282,NA,1.74053766456705,NA,2.36320130345855,NA,NA,NA,NA,0,0,6,0,6,0,4,2,4,2
"94","1390a",6,NA,NA,1.18776326987851,NA,NA,NA,1.83381472608099,NA,1.44434678281752,NA,2,1,0,6,3,4,0,6,0,5
"95","1390b",2,NA,NA,2.18342815283654,NA,NA,NA,1,0.846385921071588,NA,NA,6,3,0,11,10,3,0,0,1,3
"96","1391",7,NA,0.432087316688605,NA,2,NA,0.383050935315141,NA,2.06318671768725,1.17405937812697,NA,5,0,3,0,1,0,2,0,0,1
"97","1393",4,0,NA,NA,NA,3,NA,NA,NA,NA,NA,0,9,1,5,0,3,1,1,1,1
"98","1395",9,NA,NA,NA,NA,NA,1.57961297386701,1.16412562406173,NA,NA,2,3,6,1,1,1,0,0,4,2,0
"99","1399",8,NA,0.554046068659236,NA,NA,NA,NA,NA,1.73639409358648,2.02558333625424,2,8,0,5,4,2,1,1,0,0,0
"100","139a",3,NA,1.27079442556592,2.75045473632368,2.96607669772758,NA,NA,0.385466371914241,NA,2.00118579314477,0.901531484049957,3,0,0,0,2,3,0,2,0,0
"101","139b",7,NA,NA,NA,1,NA,NA,NA,2,NA,NA,1,1,2,0,3,1,2,0,7,1
"102","1407",2,NA,0.755869085640495,1.88347079072251,NA,NA,NA,1.68795681418229,1.09547465113359,NA,NA,4,0,0,1,2,2,0,0,5,2
"103","1412",6,NA,NA,NA,NA,NA,0,3,NA,NA,NA,1,1,1,1,5,0,0,1,1,5
"104","1417",8,0.860072428641449,NA,NA,NA,2.58818460840008,NA,1.50055493163906,NA,2.65515064363403,1.5323708710279,0,8,1,2,0,1,0,7,0,0
"105","1423",4,NA,0.0771743024610722,0.476163742986686,NA,1.90275350580226,1.89919288874796,NA,1.25803896077845,NA,NA,2,0,0,2,0,0,20,0,8,2
"106","1427",2,NA,0.947095982739811,2.39600144751709,NA,0.834600294865012,NA,NA,1.66591388789329,2.21230729036789,NA,6,0,0,1,0,3,2,0,0,1
"107","1428",7,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,1,1,15,1,4,5,0,2,7
"108","1436a",7,NA,1.92286335494292,NA,1.69568138002293,NA,NA,NA,2.02811828637138,1,NA,1,0,1,0,3,4,11,0,0,2
"109","1436b",8,NA,NA,NA,NA,1,NA,NA,NA,2,NA,1,2,3,4,0,10,1,1,0,3
"110","1438a",0,1.85951642345059,1.6201090010073,NA,NA,NA,1.25149470111961,NA,NA,1.00813529015138,NA,0,0,3,2,1,0,11,3,0,1
"111","1438b",4,NA,NA,NA,1,2,NA,NA,NA,NA,NA,3,1,1,0,0,6,1,2,2,5
"112","1448",5,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,14,4,1,1,12,0,2,4,8,1
"113","145a",8,NA,NA,NA,NA,NA,NA,1,NA,2,NA,4,1,2,6,1,2,0,1,0,4
"114","145c",8,NA,NA,2.06248546390525,NA,NA,NA,1,NA,2.24742213281103,1.33799681181481,2,2,0,8,2,1,0,2,0,0
"115","145e",7,1.62794767713984,NA,NA,0.352934375364095,NA,NA,NA,2.38578052180263,NA,NA,0,2,4,0,8,4,4,0,1,1
"116","1466",2,NA,NA,2.34899115107733,NA,NA,0.556558763446299,NA,NA,2,NA,17,5,0,9,1,0,1,1,0,1
"117","1471",0,3,NA,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,3,23,1,1,1,4
"118","1475",1,1.83524413508514,2.72402366523103,0.279589824125872,1.44350198619209,2.1369599072585,NA,NA,NA,NA,NA,0,0,0,0,0,1,7,1,11,10
"119","1476",5,NA,NA,1.27133792107754,1.39276291635977,NA,2.04620613723459,NA,NA,0.626377286535019,NA,5,1,0,0,1,0,5,14,0,2
"120","1480a",1,1.27620949187922,2.38570899388674,1.61619612611105,1,0.824111642713266,1.90855364165554,2.24944142632835,NA,NA,NA,0,0,0,0,0,0,0,7,4,5
"121","1480b",4,NA,0.649519471809388,NA,NA,3,NA,0.725559449320847,NA,NA,NA,3,0,6,1,0,6,0,1,2,1
"122","1480c",8,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,1,7,1,1,2,1,1,0,1
"123","1480d",1,NA,2,NA,NA,0.97729375386684,1.20307231702774,0.819246966474106,NA,NA,NA,2,0,1,1,0,0,0,2,1,5
"124","1482",1,NA,2,NA,NA,1,NA,NA,NA,NA,NA,3,0,6,1,0,1,3,4,1,1
"125","1484",9,NA,NA,1.54008201847043,2.0414571995447,0.183734165381593,1.42089859984926,NA,NA,1.77677906529753,2.0670088028171,1,7,0,0,0,0,3,3,0,0
"126","149",3,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2,17,2,0,2,1,1,3,14,1
"127","1495",2,NA,NA,2.46466315864242,NA,NA,0.539023979100354,NA,NA,NA,1,1,1,0,4,3,0,1,1,1,0
"128","1496",3,0.956640711325584,NA,0.315809480786812,3,NA,NA,NA,NA,1.29683687201404,NA,0,2,0,0,5,1,1,1,0,1
"129","1501a",3,NA,NA,NA,2.82536910037996,NA,NA,0,1.60104708174217,NA,NA,1,1,1,0,5,1,0,0,2,3
"130","1501b",5,1.62252502521706,1.81062966890748,NA,NA,1,2.16240902864033,1.54048942527085,NA,NA,0.96007580826387,0,0,9,19,0,0,0,1,2,0
"131","1505",1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,2,3,15,3,2,2,1
"132","1513a",7,1.71960793131475,NA,NA,0.736613203876135,2.08628053876333,0.952979752876528,NA,2.81196205872013,1.82908442655649,NA,0,5,6,0,0,0,2,0,0,12
"133","1513b",3,1.51083192036334,0.450391575971281,NA,2.08947203649091,NA,NA,NA,NA,0.113310172240813,NA,0,0,1,0,3,1,2,1,0,1
"134","1514",0,2.17465566937737,1.34051123861953,1.5699416812019,1.8268891975288,NA,NA,NA,1.84225216256932,NA,0.309444716902827,0,0,0,0,5,1,2,0,11,0
"135","1517",3,NA,0.390777213323603,NA,3,NA,NA,NA,1.22991389520611,NA,NA,1,0,5,0,7,1,1,0,2,6
"136","1520",5,1.89955701098546,NA,NA,1.23039059509723,2.05335259480459,2.17346525617284,NA,1.88741514394545,1.44630182112737,NA,0,7,1,0,0,0,3,0,0,2
"137","1532a",5,NA,NA,1.74507206893912,NA,NA,2.67461781776215,2.48140102105405,0,NA,NA,2,8,1,4,5,1,1,1,3,6
"138","1532b",5,NA,2,1,NA,NA,2.04150339243417,NA,NA,NA,NA,2,0,0,1,1,0,1,7,4,1
"139","1535",3,NA,NA,1.40180688997699,2.56558723065495,1,NA,NA,NA,NA,NA,1,1,0,0,0,1,2,4,5,2
"140","154",9,NA,NA,NA,0,NA,NA,2.03784461842244,NA,NA,3,1,3,1,0,9,1,0,4,7,0
"141","1544",4,NA,1.48044990819483,NA,NA,2.21047412476773,1,1.46801552152982,NA,NA,1.25806317403131,2,0,2,2,0,0,0,1,6,0
"142","1551",1,NA,2,NA,NA,NA,NA,1,NA,NA,NA,13,0,1,4,2,2,0,2,1,3
"143","1558",3,NA,NA,NA,2,NA,NA,1.56753559366382,NA,NA,0.868904047908563,4,4,5,0,1,1,0,1,3,0
"144","156",9,NA,NA,NA,NA,1.25333510718693,1.25681960137424,NA,NA,NA,2,5,2,4,4,0,0,1,1,1,0
"145","1567",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,4,5,1,7,2,2,3,1,0
"146","1570a",8,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,1,1,2,2,8,3,2,0,3
"147","1570b",3,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,1,5,0,1,5,20,9,11,1
"148","1575",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,1,9,3,1,3,6,3,6,0
"149","1576",0,2.09988670834668,1.01910171562503,NA,NA,1.86683858718724,1.88913969116289,NA,1.52963095753611,1.64403981365694,0.877636855570759,0,0,2,3,0,0,1,0,0,0
"150","158",7,NA,1,NA,NA,NA,2,NA,2.31912211668451,NA,NA,1,0,4,3,1,0,1,0,2,4
"151","1581a",4,NA,NA,0,2.19685399250826,2.95441896971229,2.3008232561654,NA,NA,NA,NA,9,1,0,0,0,0,1,1,1,6
"152","1581b",5,NA,NA,NA,NA,NA,2,NA,0.364307064685054,1.9996564751323,NA,3,2,1,1,9,0,2,0,0,3
"153","1587",5,NA,NA,NA,NA,NA,2,1,NA,NA,NA,2,2,4,1,2,0,0,1,3,2
"154","1593a",3,NA,NA,NA,2,1,NA,NA,NA,NA,NA,1,4,2,0,0,3,2,1,2,3
"155","1593c",7,1,1.82446759253658,NA,NA,NA,NA,NA,1.99688427109357,NA,NA,0,0,4,3,2,2,2,0,2,3
"156","1593d",3,NA,NA,NA,2.83884498325572,NA,NA,0.142242493410512,NA,1.08749120510026,NA,16,6,1,0,2,1,0,1,0,1
"157","1596",7,NA,NA,NA,NA,NA,0.644086232754045,NA,2.02754445801255,1.49416291432567,NA,2,4,1,2,1,0,10,0,0,4
"158","1604",2,NA,NA,2,NA,NA,NA,1,NA,NA,NA,11,4,0,7,2,4,0,2,1,2
"159","1610",4,NA,1.85484604480804,NA,NA,2.46310375120704,2.04351020468484,1.75026383638164,NA,NA,0.818449196636961,1,0,3,2,0,0,0,1,10,0
"160","162",3,NA,0.294889038768552,NA,2.53539884482078,NA,NA,1.87261088840061,NA,NA,NA,5,0,1,0,1,1,0,8,2,4
"161","1623",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,2,1,1,5,2,2,1
"162","1625",1,NA,2.34014746480212,NA,NA,NA,1.83844516997816,NA,1.39735771925,NA,0.210985226000406,2,0,2,1,5,0,2,0,2,0
"163","163",2,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,5,5,0,1,10,6,4,1,3,2
"164","1638",7,NA,1.35350711265806,NA,0,NA,NA,NA,2.1351608009209,NA,NA,3,0,4,0,1,1,11,0,1,4
"165","1657a",2,0.53287005720098,NA,2,1.19914131151957,NA,NA,1.73890278990202,NA,NA,NA,0,1,0,0,5,1,0,3,3,5
"166","1657b",4,NA,NA,NA,NA,2,NA,NA,NA,1.3014445169645,1.23467211704904,6,2,4,6,0,4,10,3,0,0
"167","1661",9,NA,NA,NA,NA,0.288681825721117,0.90040579785588,1.4983496752225,1.8502250651685,NA,2.28623284768116,1,3,1,3,0,0,0,0,5,0
"168","1670",8,NA,NA,1,NA,NA,NA,NA,NA,2,NA,1,4,0,4,4,1,9,4,0,2
"169","1679a",4,NA,1.72090145177776,1.12289850409571,NA,1.99934304618054,NA,1.91503820227055,NA,NA,NA,1,0,0,1,0,4,0,3,1,2
"170","1679b",5,NA,1.14119420955099,1.83125442680879,0.959336791443819,NA,2,NA,NA,NA,NA,9,0,0,0,1,0,6,1,6,1
"171","1685",6,NA,NA,NA,NA,NA,NA,2,1,NA,NA,1,3,1,1,1,1,0,0,1,4
"172","1708",2,NA,NA,2,1,NA,NA,NA,NA,NA,NA,2,2,0,0,5,3,2,3,2,1
"173","1713",3,NA,1.93410502816885,NA,1.96867942218598,NA,NA,NA,1,NA,NA,1,0,8,0,3,4,1,0,1,4
"174","1720",2,NA,NA,2.34592989168037,1.08749005130897,NA,NA,1.38564407354343,1,NA,NA,1,2,0,0,1,1,0,0,1,3
"175","1730",4,NA,NA,1,NA,2,NA,NA,NA,NA,NA,4,3,0,1,0,1,1,2,3,3
"176","1731",8,1.52531739791325,NA,NA,0.748623226305887,0.862161479416949,NA,NA,1.67426770656027,2.08508639436828,1.56827075987391,0,2,10,0,0,7,1,0,0,0
"177","1745a",1,1.45864765222352,2,NA,NA,NA,NA,0.648130918994627,NA,1.10023418790819,NA,0,0,1,1,3,2,0,20,0,10
"178","1745b",8,NA,NA,1.30627965442864,NA,NA,1.60720986797999,1,NA,1.72014274327134,NA,2,1,0,1,7,0,0,1,0,1
"179","1747",2,NA,NA,2,1.22633474123639,1.53507578551374,1.2304145881014,NA,NA,NA,0.359166783806477,1,3,0,0,0,0,1,1,1,0
