"","Tree_ID","best_iteration","quality_0","quality_1","quality_2","quality_3","quality_4","quality_5","quality_6","quality_7","quality_8","quality_9","times_outlier_0","times_outlier_1","times_outlier_2","times_outlier_3","times_outlier_4","times_outlier_5","times_outlier_6","times_outlier_7","times_outlier_8","times_outlier_9"
"535","8047a",2,NA,1.49154653944555,2.74039394717565,NA,NA,1,NA,NA,NA,NA,1,0,0,1,1,0,1,1,16,1
"536","8047b",5,NA,1.3677142106273,NA,NA,NA,3,NA,NA,0,NA,5,0,1,2,2,0,2,2,0,8
"537","8049a",1,NA,2.3503738130384,1.83388811869545,NA,NA,NA,1.65741169217372,NA,1.40153559453454,0.808687062510571,1,0,0,6,20,6,0,2,0,0
"538","8049b",4,NA,NA,NA,NA,2,NA,NA,NA,NA,1,2,3,3,3,0,1,2,2,1,0
"539","8053a",5,1.26215292319752,2,1.58132949089539,NA,1.38966848435999,2.48450833730946,0.700689689322255,NA,NA,NA,0,0,0,9,0,0,0,1,1,1
"540","8053b",3,NA,2.04304564198486,NA,2.05944700031299,0.477038015350464,NA,NA,NA,1.70203288571828,NA,5,0,2,0,0,1,3,2,0,1
"541","8054",9,1.02793886415272,NA,NA,NA,NA,1.76474672842285,NA,NA,1,1.78921321085941,0,1,3,9,2,0,4,7,0,0
"542","8055",0,1.99943392596912,NA,1,NA,NA,NA,NA,1.12467095101555,NA,0.732229255837135,0,2,0,4,1,1,8,0,4,0
"543","8056",7,NA,1.94030303899285,2.04890934947232,NA,NA,0.673351262956061,NA,2.31699852742886,NA,1.19267854517359,1,0,0,4,1,0,4,0,5,0
"544","8057b",1,NA,3,NA,NA,NA,NA,NA,0,NA,NA,4,0,1,3,1,1,1,0,1,1
"545","8058",7,NA,NA,NA,0.773864880641834,0.635424292012534,2.46853557764549,1.82029543062296,2.65002889475135,NA,NA,1,17,1,0,0,0,0,0,5,1
"546","8059",4,0.18056400319232,NA,NA,NA,2.68130021778379,NA,1.06822330877236,NA,1.12814391293486,2.03237883786135,0,2,1,1,0,2,0,1,0,0
"547","805a",3,0.922380904113125,NA,NA,2.92480038125326,NA,NA,NA,NA,NA,1.4621782505734,0,2,1,0,12,1,15,1,3,0
"548","805b",4,0,NA,NA,NA,3,NA,NA,NA,NA,NA,0,1,2,3,0,1,4,3,1,1
"549","8060",1,1.74044934454616,2.41841547252306,NA,NA,NA,1,1.52479110640156,1.76087904769784,NA,NA,0,0,11,4,3,0,0,0,1,2
"550","8061a",6,NA,1.31381340498033,NA,1.24738980470132,NA,NA,2,NA,NA,1.1194812039855,1,0,1,0,4,6,0,2,3,0
"551","8061b",4,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,4,3,3,1,0,2,2,3,2,3
"552","8065",9,NA,NA,NA,NA,1,NA,NA,NA,NA,2,9,1,4,1,0,5,1,3,2,0
"553","8066",9,NA,NA,NA,NA,NA,NA,1,NA,NA,2,4,3,4,4,1,12,0,5,5,0
"554","8067",5,1.44079346927465,2,NA,NA,NA,2.21470759865057,NA,1.24184730018181,0.620230612888893,NA,0,0,4,1,2,0,2,0,0,2
"555","807",7,0.930247330939521,NA,NA,NA,NA,NA,NA,2.20255119607521,1.13855185359372,0.314020946698442,0,10,5,1,2,1,2,0,0,0
"556","8070",7,NA,NA,NA,1.25947339375606,1.46471493448185,1.18079815447563,1.02026269835353,2.03301364995587,1.28436385277786,NA,1,1,7,0,0,0,0,0,0,1
"557","8071b",7,1.4701794113489,1.2760045259948,1.62488644778929,NA,1.43967589541533,0.433223716558815,NA,2.17927558417705,1.53808801731873,NA,0,0,0,2,0,0,1,0,0,9
"558","8072",6,0.547192892992209,0.810417690223872,2.37710945380559,NA,NA,1.83813918947163,2.45417882915519,NA,NA,NA,0,0,0,1,3,0,0,1,1,2
"559","8073",5,0.845097154955403,1.63824602361964,NA,1.49875800464021,1.51476754720615,2.07616129154578,0.688113990566941,2.06953490372891,NA,0.332427069285557,0,0,12,0,0,0,0,0,12,0
"560","8074",0,1.75561457524295,1,NA,NA,NA,NA,NA,1.59794394576854,1.55395794163513,NA,0,0,1,1,1,6,1,0,0,2
"561","8075a",0,2.38821278627915,0.137332443135452,NA,NA,1.94625084840389,2.34155144739384,NA,NA,NA,0.906749195472338,0,0,3,2,0,0,1,1,8,0
"562","8075b",6,NA,NA,NA,NA,1,NA,2.17359097749981,NA,NA,1.51642964153889,2,4,6,5,0,1,0,8,5,0
"563","8079a",6,0.535013102717823,NA,NA,1,NA,NA,2.14951300939557,NA,NA,NA,0,12,1,0,1,1,0,1,6,1
"564","8079b",2,NA,NA,2.29283940833767,NA,NA,1,NA,1.47233730327824,NA,NA,5,4,0,1,1,0,4,0,7,2
"565","8082",1,NA,2,NA,NA,NA,1,NA,NA,NA,NA,1,0,1,4,5,0,5,1,3,2
"566","8083",3,NA,NA,NA,3,NA,NA,NA,NA,NA,0,4,3,9,0,1,3,1,9,2,0
"567","8084",3,1.66727235199261,NA,0.254730053816847,2,1.00695139817323,1.31193769968646,NA,NA,NA,NA,0,1,0,0,0,0,1,1,22,8
"568","8086a",1,1.35660997010169,1.77160046490109,NA,NA,NA,NA,1.15750348605117,NA,1.13565999510278,NA,0,0,1,1,2,1,0,6,0,1
"569","8086b",5,NA,1.4757121023919,NA,1,1.02436009726401,2.00927887236182,NA,NA,NA,NA,4,0,4,0,0,0,1,1,2,1
"570","8088c",3,1.01877835028634,NA,2.02792189306864,2.18821794259754,NA,NA,0.80569736424127,NA,NA,NA,0,2,0,0,3,3,0,7,4,1
"571","8089",7,NA,NA,1.33266359276457,0.429431835130893,2.12433735689026,1.20129196416666,1.50221845051102,2.28688467854095,NA,NA,5,4,0,0,0,0,0,0,4,4
"572","8096",9,NA,NA,1.81149156222,NA,NA,NA,NA,0.677495720618462,NA,2.1085671367013,7,2,0,5,2,3,2,0,2,0
"573","8097",9,NA,1.52248998538711,NA,NA,NA,NA,NA,1.17272634404596,NA,2,3,0,6,5,4,3,4,0,1,0
"574","8098",2,NA,NA,2.26475903474534,1.87942973573516,NA,NA,1,NA,1.24827588941214,NA,1,1,0,0,9,1,0,4,0,4
"575","8099a",8,NA,0.415435653198596,NA,NA,1.61050262385008,NA,NA,NA,2.23725610801752,2,1,0,2,1,0,1,1,4,0,0
"576","8099c",5,1.14927956542747,NA,NA,NA,NA,2,NA,NA,1,NA,0,1,1,6,2,0,4,2,0,1
"577","8099d",2,NA,NA,2.37929459969181,NA,1.12654644693128,NA,NA,NA,1,1.71319908341831,1,1,0,2,0,4,2,2,0,0
"578","809a",7,0.202279187768064,NA,NA,NA,NA,0.977382413153199,NA,3,NA,NA,0,2,1,2,1,0,5,0,1,1
"579","809b",9,NA,NA,1,NA,NA,NA,NA,NA,NA,2,2,4,0,1,3,2,1,4,3,0
"580","81",5,NA,NA,NA,NA,NA,2,1,NA,NA,NA,2,2,5,3,4,0,0,1,7,1
"581","8102",7,NA,NA,NA,1.28690666285924,0,NA,NA,3,NA,NA,1,1,1,0,0,10,1,0,4,5
"582","8103",5,2.01936455705644,NA,NA,NA,1.49377474147479,3,NA,NA,0.437380498983317,0.519540872878673,0,11,1,5,0,0,1,1,0,0
"583","8105b",1,NA,3,NA,NA,NA,NA,NA,NA,0,NA,7,0,1,1,7,1,3,2,0,1
"584","8107b",1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,2,0,1,1,4,1,4,1,4,15
"585","8107c",8,NA,2,NA,NA,0.622125326770483,NA,NA,NA,2.4771931024697,NA,2,0,1,5,0,1,4,1,0,2
"586","8107d",0,2,NA,NA,NA,NA,NA,NA,1,NA,NA,0,1,4,1,4,5,1,0,8,8
"587","8108",1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,3,1,5,4,2,9
"588","8109",9,NA,NA,NA,0.0334605184220185,NA,1.89348810720911,NA,NA,NA,2.53472657099956,2,11,12,0,1,0,3,1,6,0
"589","8110",8,NA,NA,NA,NA,NA,0,2.23286290766448,0.514951906158147,2.54748894126156,1.68415609874606,4,1,5,2,2,0,0,0,0,0
"590","8111",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,1,1,2,1,2,4,1,0
"591","8112",4,NA,NA,NA,NA,2,NA,1,NA,NA,NA,13,3,4,4,0,7,0,2,1,1
"592","8113a",0,3,NA,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,8,1,7,5,1,1,5
"593","8113b",2,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,1,11,0,1,1,4,1,10,8,2
"594","8115a",0,2,1.03449293955347,NA,NA,1,NA,1.26355180527444,NA,1.77545868712901,NA,0,0,3,3,0,1,0,1,0,6
"595","8115b",2,NA,NA,1.93868399665731,NA,1.02494432455344,1.41738830118466,NA,1.32034358635935,NA,NA,1,2,0,1,0,0,9,0,8,2
"596","8117",5,NA,NA,1.19441866566232,NA,NA,2,NA,1.71487098215797,NA,NA,2,1,0,1,1,0,9,0,1,2
"597","8118b",3,0.295728739225845,NA,NA,2.13475967970383,NA,NA,NA,NA,NA,1,0,5,2,0,11,1,5,1,1,0
"598","8118c",5,1.58717614678819,NA,1.26037296807837,NA,NA,2.36532558497873,1.43598719050975,1.89279464697888,0.602483917150733,1.69064102172167,0,9,0,7,4,0,0,0,0,0
"599","8118d",5,NA,NA,NA,1.93858719184542,NA,2.63306115416363,NA,0,NA,NA,7,9,1,0,11,0,3,0,6,5
"600","8122a",7,1.04728495115627,NA,1.43483427459995,NA,NA,NA,NA,1.53783539679371,1.35579350375006,NA,0,2,0,2,2,1,1,0,0,1
"601","8122b",4,NA,1.76298409971551,NA,NA,2,NA,NA,NA,1.37470575028586,1,1,0,2,2,0,1,1,11,0,0
"602","8126",1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,2,0,10,1,5,6,4,5,5,2
"603","8127",6,1.22511721712296,NA,1.85505005514737,NA,1.29131598717832,NA,1.86061137031214,1.13515617157252,1.42054216823934,NA,0,3,0,12,0,1,0,0,0,2
"604","8128",4,1.66920972241637,NA,NA,NA,1.95561631203,1.81105112115893,NA,NA,NA,1.22394401433405,0,1,3,1,0,0,1,4,1,0
"605","8129",7,0.136356444775069,NA,0.54033193614443,NA,NA,NA,NA,3,NA,NA,0,1,0,1,3,9,11,0,1,1
"606","8131",8,NA,0.618634125659401,NA,NA,NA,0.559630827428387,NA,2.0621502128322,2.10451525387861,1.74309466794285,3,0,1,1,3,0,10,0,0,0
"607","8132",4,1.54678639731889,1.33587815856553,NA,NA,1.72657926939165,1.38665376114129,NA,NA,NA,1.25039426111277,1,1,4,4,1,1,5,2,9,1
"608","8138a",4,1,NA,NA,NA,2.5293735021313,NA,NA,NA,1.82571613198794,1.01833697473493,0,1,2,1,0,2,8,1,0,0
"609","8138b",0,2.97896586817072,NA,1.51054686239021,NA,0.911061243609461,NA,NA,2.21375927997497,NA,NA,0,1,0,1,0,5,2,0,2,3
"610","8139",0,2.43936175577899,NA,NA,NA,0.367700769628149,1.96933520955591,1.46853074417058,NA,0.641732753690039,2.26931889823697,0,1,1,1,0,0,0,2,0,0
"611","8140",5,NA,NA,NA,1.16852921397146,1.40667144467617,1.57232291534625,0.988641421999445,NA,0.96256973127584,NA,9,1,9,0,0,0,0,1,0,5
"612","8142",7,NA,NA,NA,NA,NA,NA,1,2,NA,NA,1,1,1,3,5,2,0,0,1,3
"613","8145a",5,NA,NA,2,NA,0.641085412231365,2.02908521778745,NA,NA,1.61458826734605,NA,8,1,0,3,0,0,1,3,0,1
"614","8145b",1,NA,3,0,NA,NA,NA,NA,NA,NA,NA,3,0,0,3,1,1,3,1,1,2
"615","8145c",2,NA,NA,2.32748817397501,1.29275209482441,NA,NA,1.05304240866019,NA,1.45713561315998,1,6,4,0,0,3,1,0,4,0,0
"616","8146",1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,5,0,3,5,6,2,1,1,2,6
"617","8149a",3,NA,NA,NA,2,NA,1,NA,NA,NA,NA,2,1,2,0,1,0,2,2,4,1
"618","8149b",5,NA,NA,1.0552506024974,NA,1.2152166521535,2,NA,NA,NA,NA,3,1,0,2,0,0,1,22,3,1
"619","8150",1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,6,0,5,6,1,3,1,1,2,5
"620","8153",7,NA,NA,NA,1,NA,NA,NA,2,NA,NA,3,1,1,0,9,10,3,0,6,1
"621","8154",0,1.99551797295161,NA,1.63693986951833,1.34144523996005,1.19270390998512,NA,NA,NA,NA,1.00926604375354,0,2,0,0,0,4,5,11,4,0
"622","8156",6,NA,1.5539836306374,NA,NA,1,NA,1.99728393701749,NA,NA,1.94244748166917,6,0,4,1,0,2,0,2,1,0
"623","8157",7,NA,2.23510502945108,NA,NA,0,NA,NA,2.38345106260054,NA,2.24324086104514,3,0,2,8,0,1,3,0,1,0
"624","8158",3,0.290395995320351,NA,0.512865951652786,3,NA,NA,NA,NA,NA,NA,0,9,0,0,1,4,1,5,2,5
"625","8159a",9,NA,NA,NA,1.18507065930934,NA,NA,NA,NA,1.22087067502792,2,1,3,1,0,2,3,1,17,0,0
"626","8159b",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,1,4,10,10,2,3,3,1
"627","8159c",0,2,NA,NA,NA,NA,NA,1,NA,NA,NA,0,1,1,1,1,1,0,2,1,4
"628","8159d",8,NA,NA,0.540416337002431,NA,NA,NA,NA,1.57935863027233,2.72159097195966,0.840245726733493,3,5,1,7,4,2,2,1,1,1
"629","8161b",1,NA,3,NA,NA,NA,NA,0.741523633815011,NA,NA,1.68714854813596,2,0,2,4,10,1,0,2,3,0
"630","8162",7,NA,NA,NA,1.4458269791627,1.00356235482758,NA,NA,2,1.43631284167258,NA,1,1,2,0,0,12,2,0,0,7
"631","8163a",6,1.12528032044149,1.55519712937496,1.24166090013075,0.630397627535613,NA,NA,1.63765271946196,NA,NA,NA,0,0,0,0,4,1,0,4,5,2
"632","8163b",8,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,1,1,1,2,11,1,1,0,0
"633","8163c",5,0.518125160730247,NA,0.60295329920159,NA,NA,2.90754852394907,2.35438501253425,NA,NA,NA,0,1,0,5,2,0,0,2,3,1
"634","8164",9,NA,1.65844703100318,NA,1.32628623096972,NA,NA,2.09859889674871,0.716402839961437,NA,2.51609430405204,5,0,1,0,3,1,0,0,1,0
"635","8165",1,1.54052596554545,3,NA,NA,0.391360601321853,NA,NA,NA,1.44838248398001,NA,0,0,1,4,0,7,2,1,0,1
"636","8167",8,NA,1.9573960326999,1.05283991065619,NA,NA,1,NA,NA,2.30640112807133,NA,7,0,0,3,1,0,1,9,0,13
"637","8168",3,NA,NA,NA,2.01363398935669,1.19310138341145,NA,1.13232039318119,1.48810929597485,NA,1.77285677111927,1,1,1,0,0,2,0,0,8,0
"638","8169a",7,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,1,1,2,1,2,1,0,1,1
"639","8169b",5,NA,1.45078544448915,NA,NA,0.721291283399262,1.73754183651121,NA,NA,NA,1.35993192315534,1,0,1,7,0,0,6,1,4,0
"640","8170",4,NA,NA,1.15535438075173,NA,2.16433368032061,NA,1,NA,NA,NA,18,2,0,2,0,2,0,1,1,8
"641","8171",0,2.79481334003057,NA,NA,1.74619026775153,NA,NA,NA,0.801991797454809,1.10238023180775,NA,1,10,5,1,2,2,2,1,1,16
"642","8172a",0,2,NA,NA,NA,NA,NA,NA,NA,NA,1,0,2,2,2,1,5,1,2,3,0
"643","8172c",2,NA,NA,1.95449038126955,1.16512040216755,NA,NA,1,NA,NA,1.92335390047341,2,9,0,0,4,5,0,10,13,0
"644","8172d",5,1.48227134470777,NA,NA,1.19040688929388,0.518306463241488,1.9770562256938,1.60696932216285,NA,1.52720852598667,NA,0,2,1,0,0,0,0,3,0,2
"645","8172f",2,NA,NA,2,1,NA,NA,NA,NA,NA,NA,6,4,1,1,5,3,6,3,4,5
"646","8174",0,2,NA,1,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,2,1,5,1,3,2
"647","8177",1,1.98774396590071,2.31445588957891,1.07116770295919,1,NA,1.78391667752157,NA,1.73985420150583,NA,NA,0,0,0,0,41,0,8,0,1,5
"648","8178",7,NA,NA,NA,1,NA,NA,1.40265554134605,2,NA,NA,1,8,1,0,1,3,0,0,7,1
"649","8179",4,0,NA,NA,NA,3,NA,NA,NA,NA,NA,0,1,1,2,0,1,2,2,3,8
"650","817a",7,NA,NA,0,NA,2.1031475778805,NA,NA,2.99471949270035,NA,NA,5,13,0,2,0,8,1,0,1,1
"651","817b",5,NA,1.69531505011882,0.0623136288897116,NA,NA,2.28563384371669,NA,NA,NA,NA,1,0,0,1,2,0,2,10,5,1
"652","8180",4,NA,0,NA,NA,2.57210434506954,NA,NA,NA,2.31880694051638,NA,1,0,6,1,0,1,5,1,0,4
"653","8182",4,NA,2.09684400687128,1.69154720673205,1.90882928357236,2.10414920062094,NA,NA,1.46046112997799,1.21392547333335,0.821918190529163,2,0,0,0,0,2,2,0,0,0
"654","818a",5,NA,NA,1,NA,NA,2,NA,NA,NA,NA,1,6,0,4,2,0,8,9,2,2
"655","818b",5,1.3954384871104,NA,NA,1.28688612896288,NA,1.9653361458283,1.93148084493693,NA,NA,NA,0,1,2,0,2,0,0,2,3,5
"656","8190",7,2,NA,NA,NA,NA,NA,NA,2.28754544501506,NA,1,0,10,1,8,3,1,3,0,2,0
"657","8191",1,NA,1.8732740416804,NA,NA,1.46254204017042,1.57975725482421,NA,NA,1.69262633898889,NA,1,0,2,2,0,0,1,1,0,3
"658","8193",7,NA,NA,NA,NA,NA,0.87021323559957,0.888466947202529,2.1606798788264,2,NA,1,6,1,4,1,0,0,0,0,8
"659","8198",1,NA,2.37316288668895,NA,1.41530287880465,NA,NA,NA,1.32544261961146,1.79860346518645,0.0459775611497459,2,0,4,0,1,2,5,0,0,0
"660","82",0,2,NA,NA,1,NA,NA,NA,NA,NA,NA,0,1,7,0,3,3,18,7,4,2
"661","8201",3,0.963715090644836,1.95877729071324,NA,2.04175409714611,1.3470306604174,NA,0.623028134195736,0.790160926243123,1.37888942725212,NA,0,0,2,0,0,11,0,0,0,1
"662","8203",1,1.86171498931084,2,NA,1.7642523482894,1.11691659297922,1.569719968686,NA,NA,NA,NA,0,0,4,0,0,0,2,1,1,8
"663","8204",1,NA,3,NA,0.694565944460568,0.58327026231275,NA,NA,NA,NA,NA,1,0,2,0,0,1,1,3,2,7
"664","8206",4,NA,NA,2.07634738787761,NA,2.54576209380067,NA,1.76247711898123,NA,1.5188668273957,0.531112075394618,4,2,0,3,0,1,0,2,0,0
"665","8207",8,1.37440838322446,1.79650975321953,NA,NA,NA,NA,NA,NA,2,1.45873882831913,0,0,4,1,2,4,2,1,0,0
"666","8208",6,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,6,2,6,2,1,9,0,2,1,2
"667","8209",2,1.85178290664973,NA,1.90724362437401,1.85438999213124,NA,NA,0.606862221482576,1.6599940526483,1.05897566214809,NA,0,3,0,0,1,2,0,0,0,1
"668","8210",0,3,NA,NA,NA,NA,NA,2.6742847523872,NA,NA,0,0,1,1,4,1,2,0,4,1,0
"669","8211",9,NA,NA,NA,NA,1,NA,NA,NA,NA,2,17,1,2,1,0,1,2,1,1,0
"670","8212",9,2.02586628834688,1.23737795202299,NA,0,NA,1.43839006237551,NA,NA,NA,2.1073046424028,0,0,2,0,1,0,6,3,9,0
"671","8215",3,NA,1,1.33264565413672,2.05575156969572,1.1514567802417,1.6971378461384,0.791671813145265,NA,1.48822171650855,NA,3,0,0,0,0,0,0,1,0,10
"672","8216",5,NA,NA,NA,NA,NA,2.38368964355949,0.0464270932241744,NA,NA,1.98117616533194,3,4,5,4,1,0,0,1,4,0
"673","8217",2,1.44836103009688,0.886193154459407,2,1.77635778229164,NA,1.57833166596047,NA,NA,NA,1.54172839038055,0,0,0,0,1,0,4,3,2,0
"674","8218",1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,6,0,2,2,2,5,1,4,2,1
"675","8219",2,NA,NA,2.01900546500983,NA,0.208157319508797,1.49012743170189,NA,1.29179250579436,NA,NA,1,2,0,3,0,0,3,0,1,5
"676","8221",1,NA,1.90485731626137,1.5461235200022,NA,NA,NA,1,NA,NA,NA,2,0,0,2,1,2,0,5,1,1
"677","8222a",6,NA,NA,1.59239367993786,NA,NA,0.995028761494707,2,NA,1.0204771576138,NA,1,1,0,1,8,0,0,1,0,1
"678","8222c",7,NA,1.53531291953876,NA,1.26550957649559,1.34218009545826,NA,1.13459766806702,2.9975215285692,0.93716414708962,NA,2,0,5,0,0,1,0,0,0,9
"679","8222d",1,NA,2,NA,NA,NA,1,NA,NA,NA,NA,2,0,7,1,2,0,2,4,4,5
"680","8223",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,1,8,2,1,7,7,5,2,0
"681","8224",5,NA,NA,NA,NA,NA,2,NA,NA,NA,1,2,2,1,9,1,0,2,1,3,0
"682","827",6,NA,NA,NA,1,NA,NA,2,NA,NA,NA,2,1,1,0,1,1,0,1,3,3
"683","829",0,2,NA,NA,NA,NA,NA,NA,1,NA,NA,0,1,5,1,1,15,1,0,5,2
"684","8300",4,0,NA,NA,NA,3,NA,NA,NA,NA,NA,0,14,3,3,0,1,4,1,9,1
"685","8301",9,NA,NA,NA,NA,1,NA,NA,NA,1.37832465256001,1.87422647052767,9,1,5,2,0,7,1,12,0,0
"686","8302",5,0.123203010931314,0.395171307079751,NA,1.58423806656608,NA,3,NA,1.16012540285966,NA,NA,0,0,1,0,1,0,1,0,3,1
"687","8303",1,NA,2,NA,1,NA,NA,NA,NA,NA,NA,10,0,1,0,2,1,12,1,4,2
"688","8304",1,NA,2,NA,NA,NA,NA,1.3489243832677,NA,1.13159195445877,NA,5,0,1,6,3,4,0,7,0,1
"689","8305",2,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,3,4,0,1,2,1,1,1,2,1
"690","8306",6,NA,0.53654454435122,1.38295039247735,1.96648329321129,NA,1.05888867349866,2.46940260304156,2.15892738872917,NA,NA,9,0,0,0,1,0,0,0,5,1
"691","8308",7,NA,1,NA,0.571386387843802,NA,NA,NA,1.8242656078035,1.15392611175914,NA,2,0,3,0,1,1,5,0,0,4
"692","8309",0,2.65820624933461,NA,0.33366558651965,2.43357883615535,1.17916563041739,NA,NA,1.43875778399046,NA,NA,0,1,0,0,0,1,4,0,2,1
"693","8311a",6,NA,NA,1.80706251155075,0.552110015058711,2.14060582132269,1.49221994198392,2.18111146487573,NA,1.57267575434788,1.21865076996753,1,2,0,0,0,0,0,3,0,0
"694","8311b",1,NA,2.23831487798691,NA,1.59153995472353,1.37759714084649,NA,1,NA,NA,NA,1,0,1,0,0,1,0,7,4,1
"695","8312",6,NA,1.97490545379146,1.34032148206712,NA,NA,NA,2.46073054441524,0.118389774182025,1.70662896693523,NA,1,0,0,1,6,17,0,0,0,8
"696","8313",7,NA,NA,NA,NA,NA,0.989695599301462,NA,2,NA,1.50246227254291,1,7,3,4,2,0,5,0,1,0
"697","8314",7,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,4,1,3,1,1,3,0,1,4
"698","8315",4,1.54161135862724,1.16417557483929,NA,NA,2.01152196593556,1.75188561017415,1.69917952563004,1.76840970861264,NA,NA,0,0,1,2,0,0,0,0,2,1
"699","8316",6,NA,1.36126618680675,0.449753647340478,NA,0.436456543601657,0.985403357153076,1.65113237526348,1.39724950691297,1.61158959452637,NA,1,0,0,11,0,0,0,0,0,2
"700","8317",8,1.64346988085902,NA,NA,0.438352516315817,NA,2.18484733438668,NA,NA,2.25186435383518,2.22022371474769,0,1,10,0,3,0,9,1,0,0
"701","8319",7,1,NA,1.5573992345756,NA,0.963778001566856,NA,NA,1.83542529094245,NA,1.7441792713663,0,4,0,1,0,1,2,0,4,0
"702","8320",2,NA,NA,3,0.0979010813947362,NA,1.78349638018443,NA,NA,NA,NA,9,5,0,0,1,0,2,2,4,14
"703","8321",7,NA,NA,NA,NA,NA,1,NA,2,NA,NA,4,1,5,11,4,0,2,0,7,2
