"","Tree_ID","best_iteration","quality_0","quality_1","quality_2","quality_3","quality_4","quality_5","quality_6","quality_7","quality_8","quality_9","times_outlier_0","times_outlier_1","times_outlier_2","times_outlier_3","times_outlier_4","times_outlier_5","times_outlier_6","times_outlier_7","times_outlier_8","times_outlier_9"
"704","8322",7,1.62393337944013,1.69320489116126,NA,NA,2.02133722293513,NA,NA,2.10094141342279,0.265428747159522,NA,0,0,1,2,0,4,1,0,0,3
"705","8323",8,NA,0,NA,1.55182304970073,1.71284816793857,NA,NA,NA,3,NA,2,1,2,1,1,5,6,7,1,7
"706","8324",6,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,1,1,1,4,1,2,0,1,5,5
"707","8325",8,NA,NA,NA,0.719360057295055,1.00220723626778,NA,NA,NA,2.33260879689311,1.36953443635512,4,1,1,0,0,6,1,15,0,0
"708","8326",0,2,NA,NA,NA,NA,NA,NA,NA,NA,1,0,3,2,1,1,2,2,1,7,0
"709","8327",5,NA,2,NA,NA,NA,2.60089807602384,1.20297814739103,1.14564215803675,NA,1.1140547380144,2,0,4,4,3,0,0,0,7,0
"710","8329",0,2,NA,NA,NA,1.51643546286381,1,NA,NA,NA,NA,0,1,10,1,0,0,5,1,1,2
"711","833",7,NA,NA,NA,NA,0.378065161090116,NA,0.991590168740079,2.59959114325188,NA,2.05736185160969,1,1,3,12,0,3,0,0,23,0
"712","8330",3,NA,1,NA,2,NA,NA,NA,NA,NA,NA,4,0,7,0,1,4,1,15,1,3
"713","8331",7,NA,NA,NA,NA,NA,NA,NA,2,0.907444567796679,1.57492207917844,1,2,2,6,2,1,2,0,0,0
"714","8332",4,NA,1.74739426784036,0.00110436018642799,NA,2.10568814810871,1.81877118189785,1.47574470632888,NA,NA,NA,2,0,0,2,0,0,0,2,4,3
"715","8333a",9,NA,NA,1,NA,NA,NA,NA,NA,NA,2,3,7,0,1,2,1,2,12,4,0
"716","8333b",4,NA,NA,NA,1,2,NA,NA,NA,NA,NA,4,3,2,0,0,5,2,9,1,4
"717","8334",2,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,1,2,0,1,1,1,12,1,2,5
"718","8335",3,NA,1.60646397599887,NA,2.78672141665773,NA,1.34102524123892,NA,0.387302061738764,1.93590208021391,NA,4,0,1,0,3,0,4,0,0,5
"719","8336",5,NA,NA,1.84763615981799,NA,1.36852431645181,1.95190437081548,1.32501446888498,NA,NA,NA,3,2,0,6,0,0,0,4,4,1
"720","8337",7,NA,NA,1.6257140247417,NA,1.70088449496129,1.49484991431168,NA,2.03141020353379,NA,1,3,1,0,2,0,0,2,0,6,0
"721","8338",3,1,0.983694243894909,NA,1.92809535040884,NA,NA,NA,NA,1.20803500215023,NA,0,0,1,0,12,1,8,5,0,5
"722","8339",4,1,NA,NA,NA,2.4517155182557,1.48745210822191,NA,NA,NA,NA,0,1,1,1,0,0,1,1,1,4
"723","834",7,NA,NA,NA,NA,NA,NA,NA,2,NA,1,1,10,1,2,5,2,5,0,1,0
"724","8340",3,1,NA,NA,2,NA,NA,NA,NA,NA,NA,0,1,2,0,3,2,1,1,2,3
"725","8341",0,2,NA,1.17624804510887,NA,NA,NA,NA,NA,NA,1,0,10,0,9,4,2,1,1,2,0
"726","8342",7,1.8689145763949,NA,NA,NA,NA,NA,0,2.61307870988136,NA,NA,0,4,1,6,1,4,0,0,2,1
"727","8343",0,2.20324087702643,1.41618103941535,0.502285887081954,NA,0.551192254088231,NA,NA,NA,NA,NA,0,0,0,1,0,2,2,1,1,3
"728","8344",0,2.631430521933,NA,NA,0.756877861693814,0.715692773120146,NA,NA,1.92935527729931,NA,NA,0,9,4,0,0,5,3,0,3,8
"729","8345",4,NA,NA,1.41984059885719,1.10585098021685,1.56414058253443,NA,NA,NA,NA,NA,8,6,0,0,0,2,9,3,5,1
"730","8347",2,1.41156268937336,NA,3,0.0686052353618135,NA,NA,NA,NA,NA,1.35630303455244,0,1,0,0,9,1,1,1,5,0
"731","8348",2,NA,1.39086606925224,2.37149414941669,NA,1.34347393436747,0.485821959311661,0.245337445232361,NA,NA,NA,1,0,0,2,0,0,0,1,4,7
"732","8351",1,NA,2.05457873901244,1.52788978638378,NA,0.348310954567163,1.97758470659948,NA,1.14259268295266,NA,NA,1,0,0,8,0,0,10,0,1,8
"733","8352",5,1.8061857992742,NA,NA,1.10800740101354,NA,2,NA,1.66301800379802,1.44035793210414,1.65508712960016,0,3,8,0,2,0,1,0,0,0
"734","8353",0,2.15168581191343,NA,NA,1.6878660836996,0.486937733106894,NA,NA,1.88257802748923,NA,NA,0,1,1,0,0,1,2,0,1,1
"735","8354",1,NA,2,NA,NA,NA,NA,NA,NA,1,NA,1,0,3,2,2,1,1,2,0,3
"736","8356",1,NA,2,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,8,4,2,2,6,0
"737","8357",5,NA,NA,NA,NA,NA,2.68653963510613,NA,2.47055288229312,0.0928210336814158,1.45482536544849,2,8,1,2,4,0,8,0,0,0
"738","8358",8,NA,NA,1.74955255940613,NA,NA,0.244477608370749,1.06254024845437,NA,3,NA,1,6,0,11,1,0,0,1,0,4
"739","8361",8,NA,NA,2.09285263386842,NA,NA,0,NA,1.50686656965252,2.22631289254499,NA,9,2,1,6,3,1,2,1,1,5
"740","8364",5,NA,1,NA,NA,NA,2,NA,NA,NA,NA,4,0,2,1,2,0,1,7,2,1
"741","8365",5,NA,NA,1.73573326680451,NA,NA,2.33467750226996,1.3640252386547,1.1248999386304,NA,1.23988908815608,1,1,0,3,3,0,0,0,5,0
"742","8366",9,0.810917458722149,NA,1.11747686593649,NA,NA,NA,1.42258187389119,NA,NA,2,0,1,0,3,1,5,0,2,6,0
"743","8367",0,3,NA,NA,0.602437081664154,0.735453258694669,NA,NA,NA,NA,NA,0,5,2,0,0,4,4,3,1,8
"744","8368",4,2.24635049296901,0.4272926181201,0.866134491974698,NA,3,NA,NA,0.842347211779185,NA,NA,0,0,0,2,0,2,8,0,1,2
"745","8369",6,NA,NA,NA,1.20582671997874,NA,1,2,NA,1.67725148889938,NA,6,1,4,0,1,0,0,1,0,2
"746","837",4,NA,NA,NA,1.62065555816244,2.574542229946,NA,0.251505453852697,NA,1.5232346232362,NA,1,13,1,0,0,1,0,1,0,6
"747","8370",0,2.13390428486677,0.928659292983269,NA,NA,NA,NA,1.69154702648633,NA,NA,1.15642675617374,0,0,4,5,1,1,0,2,4,0
"748","8371",5,NA,NA,NA,0.480011689836141,NA,3,NA,0.561129781342557,NA,NA,3,2,2,0,7,0,1,0,1,3
"749","8372",1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,4,0,2,2,4,3,1,3,12,7
"750","8373",3,1.11770466854963,NA,1,2.61783218482481,NA,NA,NA,NA,NA,NA,0,1,0,0,10,2,3,4,2,3
"751","8374",0,1.88763004612354,1.48537109270416,0.974814149764618,NA,1.53153833105415,NA,1.74312314705972,0.8014913863194,1.09657728294993,1.0958966799238,0,0,0,3,0,1,0,0,0,0
"752","8377",8,NA,0.831078271826318,2.43527364509475,0.576116733509301,NA,1.32754686945742,NA,NA,2.46083401482861,NA,1,0,0,0,1,0,1,1,0,2
"753","8378",1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,2,0,3,1,1,2,2,1,1,8
"754","8379",8,NA,1.08505010967417,NA,NA,NA,NA,NA,NA,2.4672462513943,1,2,0,2,3,3,4,1,3,0,0
"755","838",8,NA,0.412356581103203,1.60744445739244,0.721311994450146,NA,1.27165513123163,NA,NA,2.35673634305979,0.710408574686269,2,0,0,0,1,0,1,1,0,0
"756","8380",3,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,1,8,0,2,7,2,1,8,11
"757","8381",7,NA,1.13557049449323,NA,NA,NA,1.49374316662279,0.711752684750107,2.52264120072559,NA,NA,1,0,1,4,19,0,0,0,1,1
"758","8382",9,NA,1,NA,1.5973994364883,1.98799883080463,NA,NA,NA,NA,2.09119032755038,3,1,2,1,1,3,3,3,3,1
"759","8384",7,NA,NA,2.14791389311176,NA,NA,NA,NA,2.2918463458593,0,NA,3,7,1,21,2,3,2,1,1,2
"760","8385",0,2.69887624463552,NA,NA,NA,1.57300665931211,NA,NA,0,NA,NA,0,18,2,1,0,3,2,0,4,1
"761","8386",0,2.59954804461246,NA,2,2.41636659039984,NA,NA,NA,NA,1,NA,0,2,0,0,2,2,4,16,0,7
"762","8387",9,NA,NA,NA,NA,NA,1,NA,NA,NA,2,1,1,2,1,4,0,2,2,1,0
"763","8388",3,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,13,1,0,3,3,1,1,5,1
"764","8389",6,NA,0,NA,NA,NA,NA,3,NA,NA,NA,2,0,2,1,2,1,0,9,6,2
"765","8391",0,3,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,4,4,1,6,6,1,1,0
"766","8393",6,NA,NA,1.51375394906255,1.64007121509094,1,NA,1.81981869177224,1.56402070837805,NA,NA,2,6,0,0,0,1,0,0,2,2
"767","8394",2,1.57311855570335,1.96210496521079,2.57033538513852,1.84165296831755,NA,NA,NA,2,NA,0.0633101263760567,0,0,0,0,3,1,1,0,16,0
"768","8395",3,1.55836161132147,NA,NA,1.89870267794823,1,NA,NA,1.84659307456408,NA,NA,0,12,1,0,0,1,3,0,3,1
"769","8396",3,NA,NA,NA,2,NA,NA,NA,NA,NA,1,6,3,3,0,1,2,1,1,1,0
"770","8397",7,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,1,1,2,3,2,3,0,1,1
"771","8399",8,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,22,1,2,9,3,14,1,0,3
"772","8400",2,0,NA,3,NA,NA,NA,NA,NA,NA,1.60996139562624,0,1,0,32,1,8,1,9,1,0
"773","8401",4,2,1.73600780234112,NA,NA,2.07230342116462,NA,1.14722062114946,NA,1.21385683236152,NA,0,0,1,2,0,6,0,4,0,1
"774","8402",6,1.06002577311052,0.824077760006124,NA,NA,NA,1.57181399218428,2.17921113932911,1.32756087561149,NA,1.1465279789311,0,0,1,1,8,0,0,0,4,0
"775","8404",7,1.83792797928357,NA,NA,NA,1.04287142851311,2,NA,2.46156971734582,NA,NA,0,6,2,1,0,0,6,0,2,5
"776","8406a",5,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,1,1,6,4,7,0,3,4,10,2
"777","8406b",8,1.32495159684138,NA,NA,NA,1.49425441426055,NA,NA,1.3538141521753,2.77419481319458,NA,0,2,1,1,0,5,7,0,0,1
"778","8406c",8,1.38334985430339,NA,NA,NA,NA,1.04829886694263,NA,0.145522278836471,2,NA,0,1,1,1,4,0,8,0,0,2
"779","8407",5,NA,NA,0,NA,NA,3,NA,NA,NA,NA,8,4,0,1,2,0,1,1,2,2
"780","8408",7,NA,NA,1,0.655296742706087,NA,NA,NA,2.46738217304864,NA,NA,1,4,0,0,6,1,5,0,1,1
"781","8409",3,NA,1.5513850202606,NA,2.70489357543392,NA,0.361839704581513,NA,NA,0.591308073227341,NA,1,0,4,0,1,0,10,1,0,4
"782","8410",5,1,NA,NA,NA,NA,2,NA,NA,NA,NA,0,5,1,3,1,0,1,5,3,3
"783","8414",2,NA,NA,2,0.990286458439833,1.74712723502904,1.31952699620456,NA,NA,NA,NA,1,2,0,0,0,0,2,5,4,1
"784","8415",8,NA,NA,1.91226274761241,1.93393123533041,NA,NA,0,0.729622135051141,2.01773090703649,NA,2,8,0,0,1,6,0,0,0,1
"785","8416",4,NA,0,1.64993499663045,NA,2.6956756305922,NA,NA,NA,NA,NA,10,0,0,3,0,9,4,1,2,1
"786","8417",0,2.16489550108494,1.4134716777601,NA,NA,NA,0.67682085662271,NA,NA,1.70500702312259,1.44248963175351,0,0,3,2,2,0,3,1,0,0
"787","8418",6,1.14648979725521,NA,NA,NA,NA,0.884611638167044,2.05008433049012,0.560812629282619,NA,1.54807426824299,0,2,7,5,1,0,0,0,3,0
"788","8420",7,1.53490072730428,NA,NA,1.15049842970356,1.58962816004645,0.908519822081194,NA,2.28516735106882,2,NA,0,2,4,0,0,0,2,0,0,1
"789","8423",7,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,1,2,4,5,1,2,0,4,1
"790","8425",2,NA,0.723621425412344,1.8432375730566,NA,1.71581402565672,NA,NA,1.69045906943145,NA,1.52070332672417,1,0,0,4,0,2,2,0,2,0
"791","8426",7,NA,NA,0.983429364431145,1.63416070503789,NA,1.69541670234634,NA,2.08528815817439,1.3570910887498,NA,1,3,0,0,3,0,1,0,0,8
"792","8427",1,NA,2.18492084896831,1.72302164648334,1.28838018970989,1.31666112929029,1.4105209854102,1.1751032763105,1.47819033329219,NA,1.85418465240612,2,0,0,0,0,0,0,0,4,0
"793","8428",8,NA,NA,NA,1.43457252336652,2.11555581261189,0.646282582321402,NA,0.772443170437896,2.30127607013901,NA,1,2,1,0,0,0,3,0,0,1
"794","8429",4,NA,NA,NA,1.80762616927417,1.82897054639712,NA,1,NA,NA,NA,3,2,6,0,0,4,0,2,4,6
"795","8430",4,NA,NA,NA,NA,2,NA,NA,1,NA,NA,4,3,2,1,0,3,5,0,1,2
"796","8431",0,2.63502148445816,NA,1.87154771868972,NA,NA,0.726521939973843,NA,1.05101898403078,NA,NA,0,6,0,4,5,0,5,0,1,2
"797","8432",1,NA,3,NA,NA,NA,NA,NA,0,NA,NA,1,0,1,2,3,4,4,0,2,3
"798","8433",3,NA,NA,1,2.83049370547551,NA,NA,0.618676182982699,NA,NA,NA,8,8,0,0,16,1,0,1,3,5
"799","8434",6,NA,1.1493629548416,1.68721391671744,1.611449642973,1.1148701559268,NA,1.86284951981904,1.0412189177059,NA,NA,1,0,0,0,0,3,0,0,1,1
"800","8435",1,1.1869229405833,2.31186020461785,NA,1.80576211789552,NA,NA,NA,NA,1.61108435720263,NA,0,0,3,0,1,1,2,3,0,4
"801","8436",0,2.19850489288742,NA,0.415423610620968,NA,NA,NA,NA,NA,2,1.5393463167058,0,1,0,1,2,2,2,2,0,0
"802","8437",8,1.85974423696287,NA,NA,NA,NA,0.603467410557555,1.65146309436795,NA,2.69821475768717,NA,0,4,2,1,1,0,0,1,0,3
"803","8442",3,NA,NA,1.74209700055202,2.20355532969523,1.91146020862137,NA,1.80090201617921,NA,0.216845224457824,NA,3,1,0,0,0,5,0,3,0,2
"804","848",7,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,3,2,1,2,1,1,1,0,2,6
"805","8500",2,NA,NA,2.61501773816563,2,NA,2.34411195506561,NA,1.5355777498322,0.629085906346341,1.41596050355725,1,1,0,0,10,0,1,0,0,0
"806","853",9,NA,1.88277223923163,NA,NA,NA,0.456610493381457,NA,NA,NA,2,6,0,8,4,7,0,1,3,5,0
"807","857a",7,1.60816607246689,1.50484152637483,NA,1.43643490431126,NA,0.693062123872669,1.18859016570825,2.42176706241879,NA,NA,0,0,3,0,1,0,0,0,1,2
"808","857b",3,NA,NA,NA,2.06554290929042,0,NA,1.53942812426565,NA,NA,NA,1,2,2,0,0,4,0,3,2,1
"809","857c",8,NA,2.05868499947726,NA,NA,0.148610433861053,NA,NA,NA,2.34870887034489,0.498782511865829,2,0,1,2,0,1,5,2,0,0
"810","857d",3,NA,2.09201427422867,NA,2.35885639023853,1.37157634767474,0.586230486006567,1.45300304786697,NA,NA,NA,1,0,2,0,0,0,0,4,12,4
"811","868",9,NA,NA,NA,NA,NA,NA,NA,1,NA,2,2,1,1,3,1,3,3,0,4,0
"812","869",8,NA,NA,NA,NA,2,0.969330988646275,NA,NA,2.00862740828349,NA,10,9,3,2,0,0,1,2,0,1
"813","871",0,3,NA,NA,NA,1.02501318475278,NA,NA,NA,NA,0.881427754315778,0,1,14,6,0,2,2,4,7,0
"814","877",0,2.58112334624534,0.685574739156148,NA,NA,NA,1.98203823780963,NA,NA,NA,NA,0,0,2,7,3,0,1,1,1,7
"815","878",3,1,NA,0.967118435049769,2.48425560988392,NA,NA,NA,NA,1.52617003268054,NA,0,4,0,0,1,6,6,7,0,2
"816","889",5,NA,1.5621939967478,NA,1,NA,1.70916122798845,NA,NA,NA,NA,3,1,7,1,3,1,3,2,3,5
"817","893a",7,NA,1.45576719586836,0.748009719269329,1.5674061702013,NA,NA,NA,2.35448459019336,NA,1.53845934279554,6,0,0,0,18,3,1,0,1,0
"818","893b",9,NA,NA,NA,0.852340746492543,NA,NA,1.77811625437316,NA,NA,2.73127164883505,6,3,5,1,4,2,1,2,3,1
"819","899a",0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,10,4,1,2,3,1,10
"820","899b",1,1.74212958696723,1.97744826169465,NA,1.68956689816139,NA,NA,NA,NA,0.594243029754053,1.94093720821789,0,0,1,0,2,2,1,1,0,0
"821","899c",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,8,2,5,2,1,3,0
"822","8a",2,NA,NA,2,NA,1,NA,NA,NA,NA,NA,2,3,0,1,0,2,2,1,1,1
"823","8b",7,1.92519053419312,NA,1,NA,NA,NA,NA,2.27227150790787,NA,NA,0,2,0,1,1,12,5,0,1,2
"824","9",9,1,NA,NA,NA,NA,NA,NA,NA,NA,2,0,5,3,4,1,2,6,1,1,0
"825","901",3,NA,1.34726507916768,0.875329184995456,2.20020756684832,NA,NA,NA,NA,1.62906124281448,NA,1,0,0,0,3,1,3,12,0,1
"826","9082",6,NA,NA,NA,NA,NA,NA,2,NA,NA,1,2,2,2,15,1,3,0,2,1,0
"827","9083",3,NA,NA,NA,2,NA,NA,NA,1,NA,NA,5,3,1,0,2,4,3,0,2,2
"828","9084",9,NA,NA,NA,NA,0.454768380389101,NA,NA,1,NA,2.36679116807829,3,2,3,2,0,4,2,0,5,0
"829","9085",4,1,NA,NA,NA,2,NA,NA,0.285515076617436,NA,NA,0,1,2,1,0,2,4,0,2,1
"830","9086",2,NA,1.03713158381116,2.30900094672466,1,1.74713972027659,NA,NA,1.27256600670497,NA,NA,1,0,0,0,0,1,1,0,1,3
"831","9088",6,1.45495532918506,NA,1.16634873996606,NA,NA,NA,2.37172404795206,NA,0.741253286923833,NA,0,2,0,1,2,1,0,1,0,5
"832","9090",5,1.40321114330258,NA,0.901064989975085,NA,1.1991877459308,3,NA,NA,NA,0.684652090129059,0,7,0,2,0,0,4,1,2,0
"833","9091",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,2,2,3,4,1,3,1,0
"834","9092a",6,NA,0.698514513895971,NA,1.07746900507752,0.550036091900945,1.87284224827383,2.08148797758588,NA,1.14469118177932,1.72513196366743,2,0,1,0,0,0,0,2,0,0
"835","9093",2,NA,NA,2.35142831481851,NA,2.26898299014439,1.2527791780096,NA,NA,1.39708813201919,1.54528135296381,1,6,0,2,0,0,1,1,0,0
"836","9094a",4,NA,NA,NA,NA,2,NA,NA,1.12701081561737,NA,0.60241695847072,3,6,1,6,0,1,1,0,7,0
"837","9094b",1,NA,2.64847229323633,NA,NA,NA,1.75771697177493,1,NA,NA,1.66563355712306,1,0,2,3,2,0,0,2,3,0
"838","9095",0,2.08036655530887,NA,NA,1,NA,NA,NA,1.02718294320559,1.43271425823629,NA,0,5,1,0,1,2,3,0,0,1
"839","9096",8,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,6,1,3,1,4,3,4,0,2
"840","9098",0,2.14251283638741,0.469487634968961,NA,1.76757730990023,NA,NA,NA,NA,1.52081090217134,NA,0,0,3,0,2,4,1,1,0,2
"841","9099b",7,NA,NA,NA,1.2589150797714,1.98965529961901,NA,NA,2.6808864996672,NA,0.307417563407922,1,4,2,0,0,2,1,0,5,0
"842","9102a",5,1.49364285477518,1.30125951185299,1.41613355594594,NA,NA,2,0.905130943369069,NA,NA,1.64587555671992,0,0,0,4,1,0,0,10,1,0
"843","9106",6,NA,NA,NA,1,NA,NA,2,NA,NA,NA,2,1,1,0,1,2,0,11,1,1
"844","9107a",4,NA,0.944835703548615,NA,1.26643892152704,1.7143899303673,NA,NA,NA,1.70848346742786,NA,1,0,1,0,0,1,10,1,0,1
"845","9107b",6,NA,NA,NA,0.254299653969206,NA,NA,2.65011166960925,1.82644026002502,1.17938801815702,NA,7,2,4,1,3,3,1,1,1,2
"846","9108",3,NA,NA,NA,2.13156768498181,NA,NA,NA,NA,2,0.127642339990546,5,14,3,0,6,2,1,2,0,0
"847","9109",3,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,7,1,1,0,3,6,2,5,4,3
"848","9110a",0,2.0047325903657,NA,NA,2,0.765702117597954,1.50086175964701,1.48038731349555,NA,1.74188852325982,NA,0,1,1,0,0,0,0,7,0,12
"849","9110b",2,2,NA,2.0294653881197,NA,NA,0.657902694101828,NA,NA,NA,1.42121733766498,0,2,0,1,1,0,4,8,2,0
"850","9111",7,1.99860304183247,1,2.07368052554745,NA,NA,NA,0.833241301260518,2.30780955277916,NA,NA,0,0,0,1,4,6,0,0,11,1
"851","9112",0,2.42650816347303,NA,2.23434422846593,NA,1.90381597360053,1,NA,NA,NA,1.45285398764102,0,6,0,5,0,0,4,1,7,0
"852","913",1,NA,2,1,NA,NA,NA,NA,0.941604897724721,NA,NA,7,0,0,1,2,1,4,0,2,1
"853","914d",0,2.37845351455883,NA,1.16012927503443,1.74535978421632,NA,NA,NA,1.78286404449822,NA,NA,0,2,0,0,4,1,1,0,1,4
"854","9228",1,1.07752067703428,2.40269143490204,NA,NA,NA,NA,NA,NA,1,NA,0,0,6,1,1,1,1,4,0,1
"855","9230",0,1.9370982312788,1.65249284022841,1.73194203132907,NA,NA,NA,1.57748679519114,1.18964771584041,NA,NA,0,0,0,2,2,2,0,0,1,3
"856","9231",9,NA,NA,NA,NA,NA,0.266456962611519,NA,NA,1.94210169146146,2.00754130594475,1,2,4,3,5,0,7,4,0,0
"857","9232",8,1.22535932005622,NA,NA,1.06931535781471,NA,NA,NA,NA,1.75165643980838,NA,0,1,2,0,2,2,2,5,0,3
"858","927a",1,0.581687772328361,1.93483631333479,0.709031046968675,1.82868007778193,NA,1.86756986811194,1.57401022384024,NA,1.0016529487597,NA,0,0,0,0,3,0,0,1,0,3
"859","927c",1,NA,2,NA,NA,NA,NA,NA,1.97728368554171,0.463891131865835,NA,4,0,4,2,1,1,2,0,0,1
"860","927e",5,1.73436794333729,NA,NA,NA,1,2.29346513390836,NA,NA,1.51348877828396,NA,0,1,5,2,0,0,3,1,0,2
"861","93",7,NA,0.779498900936752,NA,NA,1,2.33212802502654,NA,2.36388498777429,1.2460837857869,NA,4,0,5,1,0,0,3,0,0,3
"862","930",4,NA,NA,NA,NA,2.13071840884761,NA,NA,1.29576272332362,NA,1,6,1,1,1,0,3,1,0,1,0
"863","931",4,2.06808415852641,1.04969099094966,NA,NA,2.29360236509301,NA,1,NA,NA,NA,0,0,1,4,0,2,0,9,6,2
"864","937",4,NA,NA,NA,NA,2,1.39187032003814,NA,1.29897590188869,NA,NA,3,1,1,9,0,0,1,0,3,1
"865","939",4,1.82361087660658,NA,NA,NA,2.101066091716,NA,NA,0.565081764535469,NA,0.723922157807086,0,1,1,1,0,7,1,0,3,0
"866","940",8,NA,1,NA,NA,NA,NA,NA,NA,2,NA,2,0,16,1,2,3,2,2,0,1
"867","945a",4,2,NA,NA,NA,2.14813269241721,NA,NA,NA,NA,1,0,2,9,1,0,8,2,5,1,0
"868","945b",0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,7,5,2,10,3,7
"869","95",1,NA,2.52287320459512,2.26581440400221,NA,NA,1.88581565687085,0.921192270433165,NA,NA,NA,6,0,0,1,1,0,0,3,2,9
"870","958",4,NA,NA,1.96723296744615,NA,2,NA,NA,NA,1,NA,1,1,0,8,0,1,1,1,0,1
"871","971",6,1.65371332073877,NA,NA,1.77540940859678,NA,1.18578761907584,1.80636990443283,NA,NA,0.488227681504237,0,7,6,0,1,0,0,1,9,0
"872","973",4,NA,NA,NA,NA,2,NA,NA,1,NA,NA,11,3,1,1,0,4,14,0,2,5
"873","977",3,NA,NA,1,2,NA,NA,NA,NA,NA,NA,1,1,0,0,1,4,10,2,1,1
"874","979",0,2,NA,1.30563460880156,NA,NA,1.1141406947832,NA,1.50145361160327,NA,1.68511807439148,0,1,0,4,1,0,5,0,3,0
"875","985",7,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,1,5,1,1,1,3,0,1,1
"876","990",4,NA,NA,NA,NA,2,NA,1,NA,NA,NA,1,2,5,1,0,1,0,3,1,3
